///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008a0 : 1063258272 : TMLLRB2MltrnForAbsEncdrNotProperlyClrdOrSetClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008b1 : 1063258289 : TMLLRB2CommunicationsBetweenSERVOPACKEncdrNotPossibleDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008b0 : 1063258288 : TMLLRB2CommunicationsBetweenSERVOPACKEncdrNotPossibleClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008c1 : 1063258305 : TMLLRB2EncoderParametersAreIncorrectDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008c0 : 1063258304 : TMLLRB2EncoderParametersAreIncorrectClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008d1 : 1063258321 : TMLLRB2ContentsOfCommunicationsEncoderAreIncorrectDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008d0 : 1063258320 : TMLLRB2ContentsOfCommunicationsEncoderAreIncorrectClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008e1 : 1063258337 : TMLLRB2DifferentMltrnLimitsSetInEncdrSERVOPACKDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008e0 : 1063258336 : TMLLRB2DifferentMltrnLimitsSetInEncdrSERVOPACKClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008f1 : 1063258353 : TMLLRB2PositionErrorPulseExceededParameterDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6008f0 : 1063258352 : TMLLRB2PositionErrorPulseExceededParameterClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600901 : 1063258369 : TMLLRB2NoNS300ModuleInstalledDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600900 : 1063258368 : TMLLRB2NoNS300ModuleInstalledClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600911 : 1063258385 : TMLLRB2NoResponseFromNS300ModuleDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600910 : 1063258384 : TMLLRB2NoResponseFromNS300ModuleClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600921 : 1063258401 : TMLLRB2WDCErrorInNS300ModuleDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600920 : 1063258400 : TMLLRB2WDCErrorInNS300ModuleClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600931 : 1063258417 : TMLLRB2SameNodeAddressAlreadyExistsOnDeviceNetNetworkDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600930 : 1063258416 : TMLLRB2SameNodeAddressAlreadyExistsOnDeviceNetNetworkClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600941 : 1063258433 : TMLLRB2NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600940 : 1063258432 : TMLLRB2NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600951 : 1063258449 : TMLLRB2ModuleRotarySwitchSettingErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600950 : 1063258448 : TMLLRB2ModuleRotarySwitchSettingErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600961 : 1063258465 : TMLLRB2FatalCommErrHasOccurredInDevntCommDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600960 : 1063258464 : TMLLRB2FatalCommErrHasOccurredInDevntCommClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600971 : 1063258481 : TMLLRB2SERVOPACKDefectiveDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600970 : 1063258480 : TMLLRB2SERVOPACKDefectiveClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600981 : 1063258497 : TMLLRB2InitialProcessingFailedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600980 : 1063258496 : TMLLRB2InitialProcessingFailedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600991 : 1063258513 : TMLLRB2SERVOPACKWDCErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600990 : 1063258512 : TMLLRB2SERVOPACKWDCErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009a1 : 1063258529 : TMLLRB2CommandInterruptedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009a0 : 1063258528 : TMLLRB2CommandInterruptedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009b1 : 1063258545 : TMLLRB2ParametersOfNS300ModuleContainAbnormalitiesDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009b0 : 1063258544 : TMLLRB2ParametersOfNS300ModuleContainAbnormalitiesClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009c1 : 1063258561 : TMLLRB2OnePhaseIn3PhaseMainPowerSupplyNotConnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009c0 : 1063258560 : TMLLRB2OnePhaseIn3PhaseMainPowerSupplyNotConnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009d1 : 1063258577 : TMLLRB2ThisWarningOccursBeforeOverloadAlarmsADet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009d0 : 1063258576 : TMLLRB2ThisWarningOccursBeforeOverloadAlarmsAClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009e1 : 1063258593 : TMLLRB2ThisWarningOccursBeforeRegenerativeOverloadAlarmADet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009e0 : 1063258592 : TMLLRB2ThisWarningOccursBeforeRegenerativeOverloadAlarmAClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009f1 : 1063258609 : TMLLRB2ValOutsideSetRngSetUsingDevntCommDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f6009f0 : 1063258608 : TMLLRB2ValOutsideSetRngSetUsingDevntCommClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a01 : 1063258625 : TMLLRB2ACommandNotSupportedInProductSpecificationsIssuedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a00 : 1063258624 : TMLLRB2ACommandNotSupportedInProductSpecificationsIssuedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a11 : 1063258641 : TMLLRB2ADeviceNetCommunicationsErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a10 : 1063258640 : TMLLRB2ADeviceNetCommunicationsErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a21 : 1063258657 : TMLLRB2MainPowerSupplyNotBeingSuppliedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a20 : 1063258656 : TMLLRB2MainPowerSupplyNotBeingSuppliedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a31 : 1063258673 : TMLLRB2PositioningNotCompletedWithinSetTimeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x3f600a30 : 1063258672 : TMLLRB2PositioningNotCompletedWithinSetTimeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600011 : 375390225 : LP1CommunicationTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600010 : 375390224 : LP1CommunicationTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600021 : 375390241 : LP1StatusChangedToIDLEDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600020 : 375390240 : LP1StatusChangedToIDLEClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600031 : 375390257 : LP1CommandRejectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600030 : 375390256 : LP1CommandRejectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600041 : 375390273 : LP1StoppedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600040 : 375390272 : LP1StoppedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600051 : 375390289 : LP1AbortedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600050 : 375390288 : LP1AbortedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600061 : 375390305 : LP1NAKReceivedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600060 : 375390304 : LP1NAKReceivedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600071 : 375390321 : LP1NAKReceivedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600070 : 375390320 : LP1NAKReceivedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600081 : 375390337 : LP1NAKReceivedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600080 : 375390336 : LP1NAKReceivedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600091 : 375390353 : LP1StatusBusyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600090 : 375390352 : LP1StatusBusyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000a1 : 375390369 : LP1CommandDeniedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000a0 : 375390368 : LP1CommandDeniedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000b1 : 375390385 : LP1CarrierNotOnLoadPortDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000b0 : 375390384 : LP1CarrierNotOnLoadPortClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000c1 : 375390401 : LP1StatusNotReadyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000c0 : 375390400 : LP1StatusNotReadyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000d1 : 375390417 : LP1DataErrorOccursDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000d0 : 375390416 : LP1DataErrorOccursClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000e1 : 375390433 : LP1OutOfRangeErrorOccursDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000e0 : 375390432 : LP1OutOfRangeErrorOccursClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000f1 : 375390449 : LP1UnknownECIDErrorOccursDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166000f0 : 375390448 : LP1UnknownECIDErrorOccursClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600101 : 375390465 : LP1ACKTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600100 : 375390464 : LP1ACKTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600111 : 375390481 : LP1CompletionTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600110 : 375390480 : LP1CompletionTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600121 : 375390497 : LP1OtherErrorOccursDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600120 : 375390496 : LP1OtherErrorOccursClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600141 : 375390529 : LP1FERobotInterlockErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600140 : 375390528 : LP1FERobotInterlockErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600151 : 375390545 : LP1LOADUNLOADSequenceFailedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600150 : 375390544 : LP1LOADUNLOADSequenceFailedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600161 : 375390561 : LP1N2PressureForFOUPPurgeUpperLimitErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600160 : 375390560 : LP1N2PressureForFOUPPurgeUpperLimitErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600171 : 375390577 : LP1N2PressureForFOUPPurgeLowerLimitErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600170 : 375390576 : LP1N2PressureForFOUPPurgeLowerLimitErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600181 : 375390593 : LP1N2ErrorOfFOUPPurgeUnitOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600180 : 375390592 : LP1N2ErrorOfFOUPPurgeUnitOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600191 : 375390609 : LP1N2PurgeKeyOfFOUPPurgeUnitTurnedOffDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600190 : 375390608 : LP1N2PurgeKeyOfFOUPPurgeUnitTurnedOffClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166001a1 : 375390625 : LP1N2FlowLimitErrorOfFOUPPurgeUnitOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166001a0 : 375390624 : LP1N2FlowLimitErrorOfFOUPPurgeUnitOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166001b1 : 375390641 : LP1N2InterlockErrorOfFOUPPurgeUnitOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166001b0 : 375390640 : LP1N2InterlockErrorOfFOUPPurgeUnitOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600201 : 375390721 : LP1AMHSTP1ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600200 : 375390720 : LP1AMHSTP1ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600211 : 375390737 : LP1AMHSTP2ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600210 : 375390736 : LP1AMHSTP2ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600221 : 375390753 : LP1AMHSTP3ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600220 : 375390752 : LP1AMHSTP3ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600231 : 375390769 : LP1AMHSTP4ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600230 : 375390768 : LP1AMHSTP4ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600241 : 375390785 : LP1AMHSTP5ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600240 : 375390784 : LP1AMHSTP5ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600251 : 375390801 : LP1AMHSTP6ErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600250 : 375390800 : LP1AMHSTP6ErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600261 : 375390817 : LP1AMHSEMSOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600260 : 375390816 : LP1AMHSEMSOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600271 : 375390833 : LP1AMHSLoadPortErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600270 : 375390832 : LP1AMHSLoadPortErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600281 : 375390849 : LP1AMHSValidOffErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600280 : 375390848 : LP1AMHSValidOffErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600291 : 375390865 : LP1AMHSPODTransferredManuallyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600290 : 375390864 : LP1AMHSPODTransferredManuallyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002a1 : 375390881 : LP1AMHSPODNotUnclampedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002a0 : 375390880 : LP1AMHSPODNotUnclampedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002b1 : 375390897 : LP1AMHSFERobotFailureOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002b0 : 375390896 : LP1AMHSFERobotFailureOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002c1 : 375390913 : LP1AMHSCarrierSensorErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002c0 : 375390912 : LP1AMHSCarrierSensorErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002d1 : 375390929 : LP1AMHSAutoDisableByLPConfigSettingDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002d0 : 375390928 : LP1AMHSAutoDisableByLPConfigSettingClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002e1 : 375390945 : LP1LoadPortStatusNotTransferBlockedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002e0 : 375390944 : LP1LoadPortStatusNotTransferBlockedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002f1 : 375390961 : LP1ExecutingManualSequenceDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x166002f0 : 375390960 : LP1ExecutingManualSequenceClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600301 : 375390977 : LP1ExecutingAutoHandoffSequenceDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600300 : 375390976 : LP1ExecutingAutoHandoffSequenceClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600311 : 375390993 : LP1LPConfigRunningModeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600310 : 375390992 : LP1LPConfigRunningModeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600321 : 375391009 : LP1AMHSRecoverCannotBeDoneDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x16600320 : 375391008 : LP1AMHSRecoverCannotBeDoneClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
